0, 0, 0.0000000000000000000000000000000000000000000003588881542123397
0, 0, 0.00000000000000000000000000000000000000000000035889884527118
0, 0, 0.0000000000000000000000000000000000000000000003588453899769782
0, 0, 0.0000000000000000000000000000000000000000000003589095363300204
0, 0, 0.0000000000000000000000000000000000000000000003589095363300204
0, 0, 0.0000000000000000000000000000000000000000000003589523005653819
0, 0, 0.0000000000000000000000000000000000000000000003589202273888608
0, 0, 0.0000000000000000000000000000000000000000000003589202273888608
0, 0, 0.00000000000000000000000000000000000000000000035902713797726446
0, 0, 0.0000000000000000000000000000000000000000000003590378290361048
0, 0, 0.0000000000000000000000000000000000000000000003590912843303067
0, 0, 0.0000000000000000000000000000000000000000000003591447396245085
0, 0, 0.0000000000000000000000000000000000000000000003592195770363911
0, 0, 0.00000000000000000000000000000000000000000000035919819491871036
0, 0, 0.0000000000000000000000000000000000000000000003592516502129122
0, 0, 0.0000000000000000000000000000000000000000000003593157965659544
0, 0, 0.0000000000000000000000000000000000000000000003593264876247948
0, 0, 0.0000000000000000000000000000000000000000000003593799429189966
0, 0, 0.0000000000000000000000000000000000000000000003593799429189966
0, 0, 0.00000000000000000000000000000000000000000000035936925186015626
0, 0, 0.0000000000000000000000000000000000000000000003593585608013159
0, 0, 0.000000000000000000000000000000000000000000000359390633977837
0, 0, 0.0000000000000000000000000000000000000000000003594120160955177
0, 0, 0.0000000000000000000000000000000000000000000003593799429189966
0, 0, 0.0000000000000000000000000000000000000000000003594868535074003
0, 0, 0.0000000000000000000000000000000000000000000003595723819781233
0, 0, 0.0000000000000000000000000000000000000000000003595830730369636
0, 0, 0.0000000000000000000000000000000000000000000003595830730369636
0, 0, 0.0000000000000000000000000000000000000000000003596899836253673
0, 0, 0.000000000000000000000000000000000000000000000359796894213771
0, 0, 0.0000000000000000000000000000000000000000000003598289673902921
0, 0, 0.0000000000000000000000000000000000000000000003598396584491325
0, 0, 0.0000000000000000000000000000000000000000000003599144958610151
0, 0, 0.0000000000000000000000000000000000000000000003599786422140573
0, 0, 0.000000000000000000000000000000000000000000000360000024331738
0, 0, 0.0000000000000000000000000000000000000000000003600107153905784
0, 0, 0.00000000000000000000000000000000000000000000035998933327289765
0, 0, 0.00000000000000000000000000000000000000000000036005347962593986
0, 0, 0.0000000000000000000000000000000000000000000003600962438613013
0, 0, 0.0000000000000000000000000000000000000000000003601390080966628
0, 0, 0.0000000000000000000000000000000000000000000003601390080966628
